Line,Sample,X,Y,Mark,Status,Time[ms],Time[hhmmss.sss],PowerLn,I_450Hz,Q_450Hz,I_1530Hz,Q_1530Hz,I_5310Hz,Q_5310Hz,I_18330Hz,Q_18330Hz,I_63030Hz,Q_63030Hz,QSum
 1,  73,       -1.60,        5.00,   0,0, 48848528.600,133408.5286,    1.5, 4.32388e+002,-1.65847e+002,-2.99464e+002, 2.50443e+002, 1.40691e+002, 5.84758e+002,-1.49873e+002, 2.03634e+003, 1.74173e+003, 7.32833e+003, 1.00340e+004
 1,  74,       -1.28,        5.00,   0,0, 48848628.600,133408.6286,    0.9, 4.33615e+002,-5.23927e+001,-3.13719e+002, 2.39786e+002, 2.03758e+002, 6.21223e+002,-1.73406e+002, 1.94255e+003, 1.72108e+003, 7.21924e+003, 9.97041e+003
 1,  75,       -0.96,        5.00,   0,0, 48848728.600,133408.7286,    1.4, 4.27204e+002,-3.29238e+000,-2.77655e+002, 1.98797e+002, 1.85717e+002, 5.97200e+002,-1.76887e+002, 1.91578e+003, 1.76489e+003, 7.12748e+003, 9.83597e+003
 1,  76,       -0.64,        5.00,   0,0, 48848828.600,133408.8286,    0.7, 4.48485e+002,-5.59715e+001,-2.56308e+002, 2.18483e+002, 1.60346e+002, 5.69950e+002,-1.86456e+002, 1.94062e+003, 1.79217e+003, 7.09138e+003, 9.76446e+003
 1,  77,       -0.32,        5.00,   0,0, 48848928.600,133408.9286,    1.8, 4.53230e+002,-8.61203e+001,-3.24814e+002, 2.47447e+002, 1.61432e+002, 5.64952e+002,-1.88046e+002, 1.95412e+003, 1.73510e+003, 7.09271e+003, 9.77311e+003
 1,  78,        0.00,        5.00,   0,0, 48849028.600,133409.0286,    1.2, 4.49286e+002,-1.07460e+002,-3.45424e+002, 2.36683e+002, 1.61884e+002, 6.07097e+002,-1.82973e+002, 1.97408e+003, 1.64310e+003, 7.08717e+003, 9.79756e+003
 2,   0,        0.00,       10.00,   0,0, 48860228.600,133420.2286,    0.8, 2.56679e+002,-1.22082e+002,-4.02599e+002, 2.69925e+002, 1.36263e+002, 5.91505e+002,-2.10562e+002, 1.84773e+003, 1.73799e+003, 6.86402e+003, 9.45109e+003
 2,   1,       -0.33,       10.00,   0,0, 48860328.600,133420.3286,    0.8, 2.69716e+002,-5.18808e+001,-4.18035e+002, 2.91793e+002, 1.12901e+002, 5.96594e+002,-2.35361e+002, 1.88167e+003, 1.75242e+003, 6.88023e+003, 9.59841e+003
 2,   2,       -0.67,       10.00,   0,0, 48860428.600,133420.4286,    0.5, 2.79061e+002,-1.27605e+002,-4.62818e+002, 2.95891e+002, 9.80765e+001, 5.93069e+002,-2.00131e+002, 1.92087e+003, 1.66075e+003, 6.82182e+003, 9.50405e+003
 2,   3,       -1.00,       10.00,   0,0, 48860528.600,133420.5286,    0.5, 3.02528e+002,-1.97161e+002,-4.12157e+002, 2.56388e+002, 1.33181e+002, 5.64317e+002,-1.78652e+002, 1.93371e+003, 1.61474e+003, 6.87155e+003, 9.42881e+003
 2,   4,       -1.33,       10.00,   0,0, 48860628.600,133420.6286,    0.8, 3.16451e+002,-1.48307e+002,-3.73831e+002, 2.42291e+002, 9.76842e+001, 5.47508e+002,-1.83465e+002, 1.91555e+003, 1.62535e+003, 7.01233e+003, 9.56937e+003
 2,   5,       -1.67,       10.00,   0,0, 48860728.600,133420.7286,    0.7, 2.76637e+002,-3.01560e+001,-4.07662e+002, 2.38611e+002, 6.28540e+001, 5.55052e+002,-2.08565e+002, 1.88200e+003, 1.65592e+003, 7.01150e+003, 9.65701e+003
 2,   6,       -2.00,       10.00,   0,0, 48860828.600,133420.8286,    0.6, 2.68436e+002,-8.94431e+001,-3.61165e+002, 2.17073e+002, 6.91333e+001, 5.42081e+002,-1.67119e+002, 1.86503e+003, 1.75006e+003, 6.99826e+003, 9.53301e+003
 2,   7,       -2.33,       10.00,   0,0, 48860928.600,133420.9286,    1.1, 2.65373e+002,-2.34517e+002,-2.98910e+002, 2.39990e+002, 9.17777e+001, 5.48512e+002,-1.67971e+002, 1.89348e+003, 1.73254e+003, 6.97884e+003, 9.42630e+003
 2,   8,       -2.67,       10.00,   0,0, 48861028.700,133421.0287,    0.7, 1.97439e+002,-8.87608e+001,-3.15168e+002, 3.04006e+002, 1.22959e+002, 5.78500e+002,-2.14920e+002, 1.92182e+003, 1.61747e+003, 6.94171e+003, 9.65728e+003
 2,   9,       -3.00,       10.00,   0,0, 48861128.700,133421.1287,    1.6, 2.68684e+002, 2.99269e+000,-3.58210e+002, 3.15508e+002, 1.15672e+002, 6.31522e+002,-2.17614e+002, 1.93605e+003, 1.60228e+003, 6.97331e+003, 9.85938e+003
 2,  10,       -3.33,       10.00,   0,0, 48861228.700,133421.2287,    1.8, 2.70950e+002,-1.94340e+001,-4.47903e+002, 2.75337e+002, 5.49725e+001, 6.62598e+002,-2.35850e+002, 1.94803e+003, 1.64118e+003, 7.04959e+003, 9.91613e+003
 2,  11,       -3.67,       10.00,   0,0, 48861328.600,133421.3286,    2.1, 2.31430e+002,-4.10779e+001,-4.92358e+002, 2.67374e+002, 5.23118e+001, 6.28806e+002,-2.47965e+002, 1.94390e+003, 1.68193e+003, 7.11068e+003, 9.90969e+003
 2,  12,       -4.00,       10.00,   0,0, 48861428.700,133421.4287,    1.3, 3.77390e+002,-1.94764e+002,-3.80265e+002, 2.82411e+002, 5.76283e+001, 5.93767e+002,-2.09658e+002, 1.92966e+003, 1.73094e+003, 7.14695e+003, 9.75803e+003
 2,  13,       -4.33,       10.00,   0,0, 48861528.700,133421.5287,    8.8, 3.84117e+002,-2.30528e+002,-3.07278e+002, 2.88978e+002, 9.46681e+001, 5.90370e+002,-1.74379e+002, 1.90756e+003, 1.75939e+003, 7.19942e+003, 9.75580e+003
 2,  14,       -4.67,       10.00,   0,0, 48861628.700,133421.6287,   16.5, 2.73341e+002,-5.10328e+001,-3.70812e+002, 2.86782e+002, 1.38892e+002, 6.24917e+002,-1.90252e+002, 1.92521e+003, 1.74931e+003, 7.25215e+003, 1.00380e+004
 2,  15,       -5.00,       10.00,   0,0, 48861728.700,133421.7287,    3.7, 3.87713e+002,-2.60612e+002,-3.43866e+002, 3.00906e+002, 1.66967e+002, 6.42886e+002,-1.96329e+002, 1.92513e+003, 1.74155e+003, 7.22860e+003, 9.83691e+003
 2,  16,       -5.33,       10.00,   0,0, 48861828.700,133421.8287,    4.1, 3.73837e+002,-1.74622e+002,-3.63732e+002, 2.43159e+002, 1.36120e+002, 6.84140e+002,-1.75751e+002, 1.89246e+003, 1.72594e+003, 7.19406e+003, 9.83919e+003
 2,  17,       -5.67,       10.00,   0,0, 48861928.700,133421.9287,    4.7, 2.04857e+002, 1.46627e+000,-4.13643e+002, 1.66273e+002, 1.50818e+002, 6.76250e+002,-1.47922e+002, 1.93219e+003, 1.77258e+003, 7.13598e+003, 9.91216e+003
 2,  18,       -6.00,       10.00,   0,0, 48862028.700,133422.0287,    3.2, 4.24884e+002,-1.48424e+002,-3.68213e+002, 1.94029e+002, 1.82836e+002, 5.51195e+002,-1.46868e+002, 1.94878e+003, 1.82038e+003, 7.05621e+003, 9.60179e+003
 2,  19,       -6.33,       10.00,   0,0, 48862128.700,133422.1287,    1.7, 5.35055e+002,-1.82391e+002,-3.21076e+002, 2.18116e+002, 1.98442e+002, 5.54744e+002,-1.79540e+002, 1.94311e+003, 1.73310e+003, 7.11420e+003, 9.64779e+003
 2,  20,       -6.67,       10.00,   0,0, 48862228.700,133422.2287,    4.8, 5.19270e+002,-2.28957e+002,-3.25054e+002, 1.81945e+002, 1.99812e+002, 6.17675e+002,-1.78603e+002, 1.95469e+003, 1.70079e+003, 7.19362e+003, 9.71898e+003
 2,  21,       -7.00,       10.00,   0,0, 48862328.700,133422.3287,    4.6, 4.69946e+002,-7.80391e+001,-3.41937e+002, 1.99948e+002, 1.77691e+002, 6.84382e+002,-1.60293e+002, 1.95650e+003, 1.73364e+003, 7.29545e+003, 1.00582e+004
 2,  22,       -7.33,       10.00,   0,0, 48862428.700,133422.4287,    6.3, 4.06716e+002, 3.10689e+001,-3.40967e+002, 2.46643e+002, 1.57851e+002, 6.85397e+002,-1.41773e+002, 1.99948e+003, 1.73775e+003, 7.38109e+003, 1.03437e+004
 2,  23,       -7.67,       10.00,   0,0, 48862528.700,133422.5287,    2.9, 2.55618e+002, 1.37573e+002,-3.82112e+002, 2.85918e+002, 1.26757e+002, 6.70167e+002,-1.34389e+002, 2.05625e+003, 1.75603e+003, 7.28544e+003, 1.04353e+004
 2,  24,       -8.00,       10.00,   0,0, 48862628.700,133422.6287,    1.1, 2.38357e+002, 2.45374e+002,-4.22115e+002, 2.98117e+002, 1.39377e+002, 6.80709e+002,-1.44009e+002, 2.06534e+003, 1.71406e+003, 7.32700e+003, 1.06165e+004
 2,  25,       -8.33,       10.00,   0,0, 48862728.700,133422.7287,    2.5, 4.70779e+002,-9.88532e+001,-3.38633e+002, 2.76867e+002, 1.50786e+002, 6.33841e+002,-1.64968e+002, 2.03032e+003, 1.76130e+003, 7.34058e+003, 1.01828e+004
 2,  26,       -8.67,       10.00,   0,0, 48862828.700,133422.8287,    6.6, 4.70156e+002,-1.88108e+002,-2.95437e+002, 2.10086e+002, 1.69408e+002, 6.30685e+002,-1.88017e+002, 2.00972e+003, 1.84251e+003, 7.31196e+003, 9.97434e+003
 2,  27,       -9.00,       10.00,   0,0, 48862928.700,133422.9287,   40.8, 2.22597e+002, 1.68605e+002,-4.05400e+002, 1.09096e+002, 1.78818e+002, 7.25357e+002,-1.73096e+002, 2.02592e+003, 1.79298e+003, 7.44198e+003, 1.04710e+004
 2,  28,       -9.33,       10.00,   0,0, 48863028.700,133423.0287,   19.2, 6.58684e+002,-3.15506e+002,-2.26561e+002, 1.83018e+002, 1.86521e+002, 6.75120e+002,-1.61281e+002, 2.08336e+003, 1.80437e+003, 7.52395e+003, 1.01499e+004
 2,  29,       -9.67,       10.00,   0,0, 48863128.700,133423.1287,    5.0, 1.10453e+003,-1.00956e+003,-2.12531e+001, 3.17617e+002, 1.58796e+002, 5.50663e+002,-1.67880e+002, 2.10127e+003, 1.82219e+003, 7.50646e+003, 9.46645e+003
 2,  30,      -10.00,       10.00,   0,0, 48863228.700,133423.2287,    3.3, 4.65062e+002,-5.62664e+002,-2.12177e+002, 2.95740e+002, 1.04102e+002, 5.92414e+002,-1.99608e+002, 2.04619e+003, 1.79674e+003, 7.41460e+003, 9.78628e+003
 2,  31,      -10.33,       10.00,   0,0, 48863328.700,133423.3287,    2.1, 2.01469e+002,-1.06078e+002,-3.39141e+002, 2.76758e+002, 1.23934e+002, 6.07331e+002,-1.78143e+002, 2.06802e+003, 1.78141e+003, 7.37063e+003, 1.02167e+004
 2,  32,      -10.67,       10.00,   0,0, 48863428.700,133423.4287,    1.0, 2.57173e+002, 8.35519e+001,-3.60439e+002, 2.08755e+002, 1.56142e+002, 6.25963e+002,-1.17340e+002, 2.06649e+003, 1.77863e+003, 7.40686e+003, 1.03916e+004
 2,  33,      -11.00,       10.00,   0,0, 48863528.700,133423.5287,    2.8, 4.04664e+002,-1.88694e+002,-2.83424e+002, 1.96680e+002, 1.79344e+002, 6.29887e+002,-1.31369e+002, 2.07087e+003, 1.80978e+003, 7.47790e+003, 1.01866e+004
 2,  34,      -11.33,       10.00,   0,0, 48863628.700,133423.6287,    2.4, 4.50073e+002,-3.36045e+002,-2.31923e+002, 2.55795e+002, 1.74701e+002, 6.25242e+002,-1.56221e+002, 2.07973e+003, 1.83740e+003, 7.49058e+003, 1.01153e+004
 2,  35,      -11.67,       10.00,   0,0, 48863728.700,133423.7287,    3.9, 4.10889e+002,-3.21166e+002,-2.17163e+002, 2.67515e+002, 1.28866e+002, 6.36105e+002,-1.82049e+002, 2.06041e+003, 1.85409e+003, 7.45386e+003, 1.00967e+004
 2,  36,      -12.00,       10.00,   0,0, 48863828.700,133423.8287,    1.8, 3.78136e+002,-1.66164e+002,-3.13301e+002, 2.50869e+002, 1.27121e+002, 6.79849e+002,-2.04555e+002, 2.04459e+003, 1.88847e+003, 7.42988e+003, 1.02390e+004
 2,  37,      -12.33,       10.00,   0,0, 48863928.700,133423.9287,    2.2, 3.76480e+002,-6.22417e+001,-4.38526e+002, 2.57267e+002, 1.38393e+002, 6.71096e+002,-2.25702e+002, 2.00912e+003, 1.86494e+003, 7.39765e+003, 1.02729e+004
 2,  38,      -12.67,       10.00,   0,0, 48864028.700,133424.0287,    3.8, 5.00648e+002,-2.05767e+002,-3.63141e+002, 2.75828e+002, 1.41443e+002, 6.39437e+002,-2.06260e+002, 2.02643e+003, 1.82563e+003, 7.34565e+003, 1.00816e+004
 2,  39,      -13.00,       10.00,   0,0, 48864128.700,133424.1287,    9.8, 3.86622e+002,-7.38233e+001,-3.65313e+002, 2.33817e+002, 1.41752e+002, 6.73833e+002,-2.21661e+002, 2.06651e+003, 1.83261e+003, 7.42124e+003, 1.03216e+004
 2,  40,      -13.33,       10.00,   0,0, 48864228.700,133424.2287,   20.7, 9.78586e+001, 2.12138e+002,-4.81668e+002, 1.83877e+002, 1.65694e+002, 7.49487e+002,-1.98320e+002, 2.15821e+003, 1.82010e+003, 7.59599e+003, 1.08997e+004
 2,  41,      -13.67,       10.00,   0,0, 48864328.700,133424.3287,    2.2, 2.08151e+002, 1.55584e+002,-4.03362e+002, 2.63047e+002, 1.81296e+002, 7.08409e+002,-1.34704e+002, 2.16429e+003, 1.83720e+003, 7.67898e+003, 1.09703e+004
 2,  42,      -14.00,       10.00,   0,0, 48864428.700,133424.4287,    4.2, 2.52437e+002, 1.54639e+002,-4.01485e+002, 2.79198e+002, 1.60993e+002, 6.53863e+002,-1.29602e+002, 2.06868e+003, 1.86044e+003, 7.61167e+003, 1.07681e+004
 2,  43,      -14.33,       10.00,   0,0, 48864528.700,133424.5287,    0.5, 1.70968e+002, 2.84861e+002,-5.01580e+002, 2.54561e+002, 1.48047e+002, 7.01882e+002,-1.34769e+002, 2.02254e+003, 1.88571e+003, 7.54555e+003, 1.08094e+004
 2,  44,      -14.67,       10.00,   0,0, 48864628.700,133424.6287,    1.2, 3.08301e+002, 9.77651e+001,-4.15522e+002, 2.70693e+002, 1.01394e+002, 7.43480e+002,-1.44701e+002, 1.99314e+003, 1.83262e+003, 7.46640e+003, 1.05715e+004
 2,  45,      -15.00,       10.00,   0,0, 48864728.700,133424.7287,    1.2, 4.16039e+002,-1.11584e+002,-2.99743e+002, 3.01067e+002, 9.66124e+001, 7.15543e+002,-1.52439e+002, 1.90343e+003, 1.81896e+003, 7.41991e+003, 1.02284e+004
 2,  46,      -15.33,       10.00,   0,0, 48864828.700,133424.8287,    1.0, 4.43676e+002,-1.63568e+002,-2.76452e+002, 2.94281e+002, 1.38430e+002, 6.68925e+002,-1.45139e+002, 1.97194e+003, 1.90948e+003, 7.43895e+003, 1.02105e+004
 2,  47,      -15.67,       10.00,   0,0, 48864928.700,133424.9287,    2.4, 4.46988e+002,-1.27740e+002,-2.66576e+002, 3.12069e+002, 1.59033e+002, 6.09616e+002,-1.62549e+002, 2.03901e+003, 1.91401e+003, 7.42792e+003, 1.02609e+004
 2,  48,      -16.00,       10.00,   0,0, 48865028.700,133425.0287,    3.3, 4.39887e+002,-5.27340e+001,-3.20664e+002, 3.06586e+002, 1.67943e+002, 5.88695e+002,-1.57604e+002, 1.98424e+003, 1.87549e+003, 7.34514e+003, 1.01719e+004
 2,  49,      -16.33,       10.00,   0,0, 48865128.700,133425.1287,    1.5, 3.90814e+002, 1.13136e+002,-4.34339e+002, 2.66300e+002, 1.52665e+002, 6.19808e+002,-1.43848e+002, 1.94830e+003, 1.87989e+003, 7.23562e+003, 1.01832e+004
 2,  50,      -16.67,       10.00,   0,0, 48865228.700,133425.2287,    3.5, 4.61340e+002,-6.54878e+001,-3.91028e+002, 2.67507e+002, 1.66574e+002, 6.54280e+002,-1.76900e+002, 1.97338e+003, 1.92068e+003, 7.26050e+003, 1.00902e+004
 2,  51,      -17.00,       10.00,   0,0, 48865328.700,133425.3287,   10.9, 4.94657e+002,-1.43719e+002,-2.88233e+002, 2.48977e+002, 1.77007e+002, 6.69439e+002,-1.79818e+002, 1.98304e+003, 1.95195e+003, 7.38072e+003, 1.01385e+004
 2,  52,      -17.33,       10.00,   0,0, 48865428.700,133425.4287,   25.8, 2.62598e+002, 2.80223e+002,-3.61310e+002, 1.59756e+002, 1.67511e+002, 6.55950e+002,-1.41931e+002, 1.97574e+003, 1.95032e+003, 7.52119e+003, 1.05929e+004
 2,  53,      -17.67,       10.00,   0,0, 48865528.700,133425.5287,   14.1,-1.26552e+000, 6.85482e+002,-4.95984e+002, 1.83108e+002, 1.71036e+002, 5.88306e+002,-1.38599e+002, 2.01405e+003, 1.89515e+003, 7.62820e+003, 1.10992e+004
 2,  54,      -18.00,       10.00,   0,0, 48865628.700,133425.6287,    5.6, 6.53029e+001, 3.99696e+002,-4.16821e+002, 1.59083e+002, 1.55734e+002, 5.61544e+002,-1.26496e+002, 2.04237e+003, 1.90821e+003, 7.68001e+003, 1.08427e+004
 2,  55,      -18.33,       10.00,   0,0, 48865728.700,133425.7287,    3.6, 1.56304e+002, 1.42234e+002,-3.62111e+002, 1.35507e+002, 1.32944e+002, 6.17634e+002,-1.01413e+002, 2.04985e+003, 1.94587e+003, 7.62187e+003, 1.05671e+004
 2,  56,      -18.67,       10.00,   0,0, 48865828.700,133425.8287,    0.8, 1.35855e+002, 9.95725e+001,-4.08369e+002, 1.96258e+002, 1.12962e+002, 6.89471e+002,-1.56634e+002, 2.06884e+003, 1.90874e+003, 7.55904e+003, 1.06132e+004
 2,  57,      -19.00,       10.00,   0,0, 48865928.700,133425.9287,    1.5, 3.06474e+002,-4.92120e+001,-3.91584e+002, 2.29626e+002, 9.03153e+001, 6.57304e+002,-1.90151e+002, 2.08247e+003, 1.92600e+003, 7.56842e+003, 1.04886e+004
 2,  58,      -19.33,       10.00,   0,0, 48866028.700,133426.0287,    2.3, 4.31282e+002,-1.56264e+002,-3.44443e+002, 2.81718e+002, 1.11173e+002, 6.48239e+002,-1.69298e+002, 2.05196e+003, 1.97774e+003, 7.66815e+003, 1.04938e+004
 2,  59,      -19.67,       10.00,   0,0, 48866128.700,133426.1287,    1.6, 4.38643e+002,-1.26662e+002,-3.32347e+002, 3.27250e+002, 1.76005e+002, 6.43789e+002,-1.73006e+002, 2.02815e+003, 1.93408e+003, 7.76494e+003, 1.06375e+004
 2,  60,      -20.00,       10.00,   0,0, 48866228.700,133426.2287,    1.8, 4.43915e+002,-7.02851e+001,-3.13376e+002, 2.59717e+002, 1.92477e+002, 6.21478e+002,-1.57840e+002, 2.06334e+003, 1.88303e+003, 7.76625e+003, 1.06405e+004
 2,  61,      -20.33,       10.00,   0,0, 48866328.700,133426.3287,    1.7, 4.07567e+002, 3.29556e+001,-3.48986e+002, 1.92323e+002, 1.54257e+002, 6.34361e+002,-1.66189e+002, 2.09233e+003, 1.91076e+003, 7.70061e+003, 1.06526e+004
 2,  62,      -20.67,       10.00,   0,0, 48866428.700,133426.4287,    2.7, 3.39761e+002, 1.34437e+002,-4.22157e+002, 1.90937e+002, 1.74657e+002, 6.11148e+002,-2.26920e+002, 2.12145e+003, 1.95104e+003, 7.62844e+003, 1.06864e+004
 2,  63,      -21.00,       10.00,   0,0, 48866528.700,133426.5287,    2.6, 3.42720e+002, 1.12378e+002,-4.16395e+002, 2.64974e+002, 1.97595e+002, 5.64540e+002,-2.46098e+002, 2.19494e+003, 1.90303e+003, 7.58991e+003, 1.07267e+004
 2,  64,      -21.33,       10.00,   0,0, 48866628.700,133426.6287,    4.9, 4.20913e+002, 6.52996e+000,-4.15363e+002, 2.89942e+002, 1.20941e+002, 5.95526e+002,-2.27385e+002, 2.22655e+003, 1.92477e+003, 7.63519e+003, 1.07537e+004
 2,  65,      -21.67,       10.00,   0,0, 48866728.700,133426.7287,   15.8, 2.90776e+002, 2.81437e+001,-3.96706e+002, 2.42149e+002, 1.12892e+002, 6.93050e+002,-1.98525e+002, 2.20024e+003, 2.00591e+003, 7.73493e+003, 1.08985e+004
 2,  66,      -22.00,       10.00,   0,0, 48866828.700,133426.8287,   10.2, 5.71973e+002,-4.36331e+002,-1.82783e+002, 2.53255e+002, 1.44157e+002, 6.69232e+002,-2.15517e+002, 2.18232e+003, 2.02903e+003, 7.84577e+003, 1.05143e+004
 2,  67,      -22.33,       10.00,   0,0, 48866928.700,133426.9287,    1.9, 7.18610e+002,-6.40688e+002,-1.44276e+002, 2.53401e+002, 1.40375e+002, 6.23069e+002,-1.85437e+002, 2.15227e+003, 2.00804e+003, 7.90612e+003, 1.02942e+004
 2,  68,      -22.67,       10.00,   0,0, 48867028.700,133427.0287,    2.2, 3.83516e+002,-1.81660e+002,-3.17411e+002, 1.75423e+002, 1.31575e+002, 6.49376e+002,-1.46194e+002, 2.12663e+003, 1.92527e+003, 7.93614e+003, 1.07059e+004
 2,  69,      -23.00,       10.00,   0,0, 48867128.700,133427.1287,    2.9, 4.15805e+002,-1.37048e+002,-3.43463e+002, 1.44457e+002, 1.13340e+002, 6.53549e+002,-1.46628e+002, 2.14411e+003, 1.87778e+003, 7.89897e+003, 1.07040e+004
 2,  70,      -23.33,       10.00,   0,0, 48867228.700,133427.2287,    2.3, 3.97988e+002,-1.71308e+002,-3.67688e+002, 1.98118e+002, 1.44944e+002, 6.51968e+002,-1.38479e+002, 2.15950e+003, 1.87933e+003, 7.82162e+003, 1.06599e+004
 2,  71,      -23.67,       10.00,   0,0, 48867328.700,133427.3287,    7.3, 4.41639e+002,-2.59393e+002,-3.24988e+002, 2.61752e+002, 1.90106e+002, 6.51395e+002,-1.21475e+002, 2.16121e+003, 1.92752e+003, 7.77547e+003, 1.05904e+004
 2,  72,      -24.00,       10.00,   0,0, 48867428.700,133427.4287,    4.2, 6.11597e+002,-4.49701e+002,-2.34883e+002, 3.13150e+002, 2.10558e+002, 6.15513e+002,-1.38618e+002, 2.18798e+003, 2.03127e+003, 7.85993e+003, 1.05269e+004
 2,  73,      -24.33,       10.00,   0,0, 48867528.700,133427.5287,    3.0, 4.91139e+002,-2.44782e+002,-3.27185e+002, 2.91579e+002, 1.98991e+002, 6.70060e+002,-1.47348e+002, 2.21539e+003, 2.10177e+003, 7.96420e+003, 1.08964e+004
 2,  74,      -24.67,       10.00,   0,0, 48867628.700,133427.6287,    0.8, 1.95013e+002, 5.07052e+001,-4.21513e+002, 2.78546e+002, 1.81028e+002, 7.87060e+002,-1.28974e+002, 2.21346e+003, 2.10330e+003, 7.91483e+003, 1.12446e+004
 2,  75,      -25.00,       10.00,   0,0, 48867728.700,133427.7287,    0.7, 2.09183e+002,-2.72587e+001,-3.61703e+002, 2.60449e+002, 1.94747e+002, 7.81252e+002,-1.22585e+002, 2.20571e+003, 2.05828e+003, 7.76112e+003, 1.09813e+004
