Line,Sample,X,Y,Mark,Status,Time[ms],Time[hhmmss.sss],PowerLn,I_450Hz,Q_450Hz,I_1530Hz,Q_1530Hz,I_5310Hz,Q_5310Hz,I_18330Hz,Q_18330Hz,I_63030Hz,Q_63030Hz,QSum
 3,   0,      -25.00,       15.00,   0,0, 48877128.700,133437.1287,    0.4, 3.73838e+002,-1.12601e+002,-2.48305e+002, 2.72423e+002, 2.01406e+002, 6.49004e+002,-1.29012e+002, 2.17879e+003, 2.06587e+003, 7.89690e+003, 1.08845e+004
 3,   1,      -24.69,       15.00,   0,0, 48877228.700,133437.2287,    0.2, 3.57015e+002,-1.37349e+002,-2.77298e+002, 2.41248e+002, 2.15349e+002, 6.70897e+002,-8.97113e+001, 2.14372e+003, 2.10374e+003, 7.81205e+003, 1.07306e+004
 3,   2,      -24.38,       15.00,   0,0, 48877328.700,133437.3287,    0.2, 3.38986e+002,-1.61884e+002,-3.39373e+002, 2.52644e+002, 1.60291e+002, 7.00542e+002,-4.25990e+001, 2.11333e+003, 2.06863e+003, 7.83484e+003, 1.07395e+004
 3,   3,      -24.07,       15.00,   0,0, 48877428.700,133437.4287,    0.7, 3.67926e+002,-1.27350e+002,-2.96358e+002, 2.74174e+002, 1.34749e+002, 7.15131e+002,-4.33916e+001, 2.17715e+003, 2.02309e+003, 7.85006e+003, 1.08892e+004
 3,   4,      -23.77,       15.00,   0,0, 48877528.700,133437.5287,    3.7, 3.62120e+002,-3.61374e+001,-2.86185e+002, 2.48910e+002, 1.59315e+002, 7.01924e+002,-9.18875e+001, 2.20277e+003, 2.02822e+003, 7.81121e+003, 1.09287e+004
 3,   5,      -23.46,       15.00,   0,0, 48877628.700,133437.6287,    5.0, 2.52964e+002, 1.40590e+002,-3.29290e+002, 2.57991e+002, 1.34465e+002, 7.08816e+002,-1.25598e+002, 2.18849e+003, 2.01484e+003, 7.82794e+003, 1.11238e+004
 3,   6,      -23.15,       15.00,   0,0, 48877728.700,133437.7287,    0.9, 3.30619e+002,-2.68698e+001,-3.04669e+002, 2.84943e+002, 1.14993e+002, 6.66318e+002,-8.90586e+001, 2.22134e+003, 2.02578e+003, 7.85006e+003, 1.09958e+004
 3,   7,      -22.84,       15.00,   0,0, 48877828.700,133437.8287,    1.5, 4.56465e+002,-1.69936e+002,-2.56760e+002, 2.98198e+002, 1.71830e+002, 6.11413e+002,-6.16848e+001, 2.26711e+003, 2.05039e+003, 7.82375e+003, 1.08305e+004
 3,   8,      -22.53,       15.00,   0,0, 48877928.700,133437.9287,    1.5, 4.71566e+002,-4.76257e+001,-2.85892e+002, 2.47733e+002, 2.33227e+002, 6.22890e+002,-1.29894e+002, 2.21821e+003, 2.06050e+003, 7.76344e+003, 1.08046e+004
 3,   9,      -22.22,       15.00,   0,0, 48878028.700,133438.0287,    0.5, 4.34471e+002,-2.62899e+001,-3.61236e+002, 2.40409e+002, 2.53681e+002, 6.20877e+002,-1.86674e+002, 2.12646e+003, 2.02369e+003, 7.67510e+003, 1.06366e+004
 3,  10,      -21.91,       15.00,   0,0, 48878128.700,133438.1287,    4.5, 3.71667e+002,-4.41227e+001,-3.30816e+002, 2.69393e+002, 2.34775e+002, 6.34741e+002,-1.58636e+002, 2.13188e+003, 2.01824e+003, 7.68755e+003, 1.06794e+004
 3,  11,      -21.60,       15.00,   0,0, 48878228.700,133438.2287,    4.8, 3.26176e+002, 5.03582e+001,-3.51701e+002, 2.09615e+002, 1.97369e+002, 6.39550e+002,-1.16210e+002, 2.13862e+003, 2.03145e+003, 7.82768e+003, 1.08658e+004
 3,  12,      -21.30,       15.00,   0,0, 48878328.700,133438.3287,    2.1, 2.68595e+002, 2.34304e+002,-4.10025e+002, 2.40883e+002, 1.60022e+002, 6.70640e+002,-1.04619e+002, 2.09691e+003, 2.00721e+003, 7.91136e+003, 1.11541e+004
 3,  13,      -20.99,       15.00,   0,0, 48878428.700,133438.4287,    0.3, 4.13986e+002,-1.24626e+000,-3.56348e+002, 2.81058e+002, 1.69475e+002, 6.86199e+002,-8.52737e+001, 2.13816e+003, 2.05778e+003, 7.92395e+003, 1.10281e+004
 3,  14,      -20.68,       15.00,   0,0, 48878528.700,133438.5287,    1.5, 4.71395e+002,-1.74987e+002,-2.60833e+002, 2.38030e+002, 1.87277e+002, 6.83942e+002,-2.31405e+001, 2.14281e+003, 2.08088e+003, 7.81213e+003, 1.07019e+004
 3,  15,      -20.37,       15.00,   0,0, 48878628.700,133438.6287,    0.5, 4.53279e+002,-1.34058e+002,-2.55323e+002, 2.66004e+002, 1.80725e+002, 6.94715e+002,-5.17616e+001, 2.10887e+003, 2.03322e+003, 7.72030e+003, 1.06558e+004
 3,  16,      -20.06,       15.00,   0,0, 48878728.700,133438.7287,    0.8, 4.55886e+002,-1.23518e+002,-2.95808e+002, 2.98482e+002, 2.13284e+002, 7.01214e+002,-9.17301e+001, 2.09840e+003, 1.96090e+003, 7.71192e+003, 1.06865e+004
 3,  17,      -19.75,       15.00,   0,0, 48878828.700,133438.8287,    4.7, 3.95756e+002,-3.67777e+001,-3.40611e+002, 2.28302e+002, 2.46721e+002, 7.18698e+002,-1.26606e+002, 2.18026e+003, 1.94464e+003, 7.77743e+003, 1.08679e+004
 3,  18,      -19.44,       15.00,   0,0, 48878928.700,133438.9287,    2.6, 2.40714e+002, 1.68791e+002,-3.97705e+002, 2.38115e+002, 1.77354e+002, 7.53130e+002,-1.08257e+002, 2.22735e+003, 1.99891e+003, 7.89587e+003, 1.12833e+004
 3,  19,      -19.14,       15.00,   0,0, 48879028.700,133439.0287,    9.0, 2.82208e+002, 4.90077e+001,-3.77984e+002, 3.05683e+002, 1.40060e+002, 7.11282e+002,-2.57990e+001, 2.22523e+003, 2.02871e+003, 7.91160e+003, 1.12028e+004
 3,  20,      -18.83,       15.00,   0,0, 48879128.700,133439.1287,    1.8, 5.60200e+002,-3.54962e+002,-2.18925e+002, 3.01407e+002, 1.64810e+002, 6.44187e+002,-1.07095e+002, 2.22219e+003, 2.01754e+003, 7.83867e+003, 1.06515e+004
 3,  21,      -18.52,       15.00,   0,0, 48879228.700,133439.2287,    3.9, 6.06685e+002,-2.90371e+002,-1.83881e+002, 3.06859e+002, 2.00028e+002, 6.84787e+002,-1.33186e+002, 2.20958e+003, 1.92737e+003, 7.83423e+003, 1.07451e+004
 3,  22,      -18.21,       15.00,   0,0, 48879328.700,133439.3287,    1.6, 4.19711e+002, 5.69230e+000,-3.72184e+002, 2.86954e+002, 2.08793e+002, 7.00516e+002,-1.36232e+002, 2.19355e+003, 1.87194e+003, 7.85329e+003, 1.10400e+004
 3,  23,      -17.90,       15.00,   0,0, 48879428.700,133439.4287,    1.2, 4.42847e+002, 2.23242e+001,-4.38018e+002, 2.96213e+002, 2.05742e+002, 6.63222e+002,-1.43630e+002, 2.19094e+003, 1.95747e+003, 7.86394e+003, 1.10366e+004
 3,  24,      -17.59,       15.00,   0,0, 48879528.800,133439.5288,    2.9, 4.13496e+002,-7.02724e+001,-3.97545e+002, 3.00488e+002, 2.03156e+002, 6.61478e+002,-1.23465e+002, 2.21111e+003, 2.01375e+003, 7.91788e+003, 1.10207e+004
 3,  25,      -17.28,       15.00,   0,0, 48879628.700,133439.6287,    8.2, 2.96623e+002, 3.05907e+001,-4.01888e+002, 2.60739e+002, 2.10569e+002, 7.36654e+002,-8.92820e+001, 2.23485e+003, 1.95704e+003, 8.00825e+003, 1.12711e+004
 3,  26,      -16.98,       15.00,   0,0, 48879728.800,133439.7288,    9.5, 2.92646e+002, 1.93333e+002,-3.16879e+002, 2.44804e+002, 2.53123e+002, 7.54116e+002,-8.47214e+001, 2.25890e+003, 1.94415e+003, 7.98634e+003, 1.14375e+004
 3,  27,      -16.67,       15.00,   0,0, 48879828.700,133439.8287,    2.3, 3.93306e+002, 1.26944e+002,-2.41973e+002, 3.27130e+002, 2.55701e+002, 6.96379e+002,-1.44595e+002, 2.24339e+003, 1.94825e+003, 7.92048e+003, 1.13143e+004
 3,  28,      -16.36,       15.00,   0,0, 48879928.800,133439.9288,    2.5, 4.55454e+002, 4.94241e+001,-3.10347e+002, 3.40002e+002, 2.39601e+002, 6.86226e+002,-1.76029e+002, 2.21254e+003, 1.96679e+003, 7.80088e+003, 1.10891e+004
 3,  29,      -16.05,       15.00,   0,0, 48880028.700,133440.0287,    2.7, 4.64385e+002,-5.60868e+001,-3.09520e+002, 3.00262e+002, 2.09553e+002, 6.70557e+002,-1.72581e+002, 2.14749e+003, 2.01108e+003, 7.74042e+003, 1.08026e+004
 3,  30,      -15.74,       15.00,   0,0, 48880128.700,133440.1287,    3.6, 4.67031e+002,-9.65371e+001,-3.00178e+002, 2.72368e+002, 1.96035e+002, 6.42073e+002,-1.44367e+002, 2.07169e+003, 1.97135e+003, 7.76171e+003, 1.06513e+004
 3,  31,      -15.43,       15.00,   0,0, 48880228.800,133440.2288,    4.5, 4.46958e+002,-8.92389e+001,-3.36485e+002, 2.42529e+002, 2.10300e+002, 6.82804e+002,-1.25638e+002, 2.06179e+003, 1.89127e+003, 7.79439e+003, 1.06923e+004
 3,  32,      -15.12,       15.00,   0,0, 48880328.800,133440.3288,    9.6, 4.12758e+002,-1.14516e+002,-4.27156e+002, 2.13329e+002, 1.80115e+002, 7.34808e+002,-1.45158e+002, 2.15269e+003, 1.87712e+003, 7.83052e+003, 1.08168e+004
 3,  33,      -14.81,       15.00,   0,0, 48880428.800,133440.4288,   10.4, 5.06195e+002,-3.89501e+002,-3.09114e+002, 2.64643e+002, 1.65018e+002, 7.07448e+002,-1.37674e+002, 2.14801e+003, 1.88191e+003, 7.79015e+003, 1.05207e+004
 3,  34,      -14.51,       15.00,   0,0, 48880528.800,133440.5288,    2.3, 6.18508e+002,-5.37933e+002,-2.04164e+002, 2.83892e+002, 1.74002e+002, 6.43037e+002,-9.00041e+001, 2.14618e+003, 1.91106e+003, 7.69641e+003, 1.02316e+004
 3,  35,      -14.20,       15.00,   0,0, 48880628.800,133440.6288,    4.5, 3.72455e+002,-5.59378e+001,-3.14098e+002, 2.47158e+002, 1.90654e+002, 6.92441e+002,-5.29659e+001, 2.11827e+003, 1.92896e+003, 7.62664e+003, 1.06286e+004
 3,  36,      -13.89,       15.00,   0,0, 48880728.800,133440.7288,    2.9, 1.44640e+002, 3.21580e+002,-4.36834e+002, 2.38441e+002, 1.82736e+002, 7.22104e+002,-6.33031e+001, 2.04623e+003, 1.94758e+003, 7.57229e+003, 1.09006e+004
 3,  37,      -13.58,       15.00,   0,0, 48880828.800,133440.8288,    3.0, 3.28980e+002, 1.26953e+001,-3.50210e+002, 2.74439e+002, 1.40841e+002, 6.79786e+002,-8.71037e+001, 2.03866e+003, 1.91620e+003, 7.64398e+003, 1.06496e+004
 3,  38,      -13.27,       15.00,   0,0, 48880928.800,133440.9288,    5.1, 4.11734e+002,-3.65919e+002,-2.42626e+002, 2.71366e+002, 1.30425e+002, 6.55492e+002,-9.34953e+001, 2.04436e+003, 1.90433e+003, 7.80152e+003, 1.04068e+004
 3,  39,      -12.96,       15.00,   0,0, 48881028.800,133441.0288,    3.0, 2.29989e+002,-5.97939e+001,-3.56339e+002, 2.56313e+002, 1.41436e+002, 6.74142e+002,-9.16555e+001, 2.05202e+003, 1.96487e+003, 7.84969e+003, 1.07724e+004
 3,  40,      -12.65,       15.00,   0,0, 48881128.800,133441.1288,    0.8, 3.17948e+002, 6.50871e+001,-3.22472e+002, 3.01762e+002, 1.77321e+002, 6.73804e+002,-8.78022e+001, 2.07057e+003, 1.95915e+003, 7.76755e+003, 1.08788e+004
 3,  41,      -12.35,       15.00,   0,0, 48881228.800,133441.2288,    2.0, 5.10648e+002,-2.04859e+002,-2.67578e+002, 3.23462e+002, 1.68253e+002, 6.65624e+002,-1.03529e+002, 2.07996e+003, 1.90518e+003, 7.67230e+003, 1.05365e+004
 3,  42,      -12.04,       15.00,   0,0, 48881328.800,133441.3288,    0.6, 5.07162e+002,-3.58608e+002,-2.88010e+002, 3.18307e+002, 1.51760e+002, 6.36740e+002,-1.37012e+002, 2.03509e+003, 1.88635e+003, 7.63172e+003, 1.02633e+004
 3,  43,      -11.73,       15.00,   0,0, 48881428.800,133441.4288,    0.8, 4.44459e+002,-2.84135e+002,-3.38573e+002, 3.01127e+002, 1.92739e+002, 5.92130e+002,-1.46428e+002, 2.01838e+003, 1.86288e+003, 7.60792e+003, 1.02354e+004
 3,  44,      -11.42,       15.00,   0,0, 48881528.800,133441.5288,    3.8, 3.34637e+002,-1.18622e+002,-3.60606e+002, 2.82171e+002, 1.98973e+002, 6.19001e+002,-1.19810e+002, 2.05479e+003, 1.84674e+003, 7.62667e+003, 1.04640e+004
 3,  45,      -11.11,       15.00,   0,0, 48881628.800,133441.6288,    1.2, 2.28491e+002,-1.29918e+001,-3.71979e+002, 2.60836e+002, 2.01417e+002, 6.58963e+002,-1.25770e+002, 2.10916e+003, 1.89113e+003, 7.74762e+003, 1.07636e+004
 3,  46,      -10.80,       15.00,   0,0, 48881728.800,133441.7288,    4.1, 3.00716e+002,-1.18550e+002,-3.44440e+002, 2.51772e+002, 2.50992e+002, 6.48641e+002,-1.41213e+002, 2.19375e+003, 1.92521e+003, 7.80302e+003, 1.07786e+004
 3,  47,      -10.49,       15.00,   0,0, 48881828.800,133441.8288,    2.3, 5.27922e+002,-2.84921e+002,-2.74831e+002, 3.02336e+002, 2.50553e+002, 6.15189e+002,-1.25898e+002, 2.19326e+003, 1.94689e+003, 7.69552e+003, 1.05214e+004
 3,  48,      -10.19,       15.00,   0,0, 48881928.800,133441.9288,    1.7, 3.85967e+002,-2.22065e+002,-2.99667e+002, 3.06082e+002, 2.29928e+002, 6.28622e+002,-9.01322e+001, 2.09383e+003, 1.90031e+003, 7.60606e+003, 1.04125e+004
 3,  49,       -9.88,       15.00,   0,0, 48882028.800,133442.0288,    2.0, 2.39410e+002,-7.96176e+001,-3.32634e+002, 3.16244e+002, 1.69720e+002, 6.36811e+002,-1.13598e+002, 2.03197e+003, 1.80622e+003, 7.53435e+003, 1.04398e+004
 3,  50,       -9.57,       15.00,   0,0, 48882128.800,133442.1288,    2.9, 3.78471e+002,-9.87617e+001,-2.87250e+002, 3.24014e+002, 1.19674e+002, 6.16480e+002,-1.47371e+002, 2.08804e+003, 1.80684e+003, 7.55830e+003, 1.04881e+004
 3,  51,       -9.26,       15.00,   0,0, 48882228.800,133442.2288,    6.0, 4.83922e+002,-2.19434e+002,-2.67721e+002, 2.93030e+002, 1.40021e+002, 5.95743e+002,-1.56008e+002, 2.15137e+003, 1.88647e+003, 7.73282e+003, 1.05535e+004
 3,  52,       -8.95,       15.00,   0,0, 48882328.800,133442.3288,    2.1, 5.28737e+002,-2.48561e+002,-3.20579e+002, 2.76995e+002, 1.17097e+002, 6.18660e+002,-1.20829e+002, 2.10930e+003, 1.92610e+003, 7.88240e+003, 1.06388e+004
 3,  53,       -8.64,       15.00,   0,0, 48882428.800,133442.4288,    2.1, 4.94590e+002,-1.57855e+002,-2.97364e+002, 2.16807e+002, 7.11189e+001, 6.52058e+002,-1.05844e+002, 2.10694e+003, 1.88586e+003, 7.77417e+003, 1.05921e+004
 3,  54,       -8.33,       15.00,   0,0, 48882528.800,133442.5288,    3.6, 4.09308e+002,-5.77472e+001,-2.61049e+002, 2.14907e+002, 1.25779e+002, 6.49148e+002,-1.68277e+002, 2.12633e+003, 1.85125e+003, 7.67425e+003, 1.06069e+004
 3,  55,       -8.02,       15.00,   0,0, 48882628.800,133442.6288,    0.9, 5.07017e+002,-2.72321e+002,-2.48964e+002, 2.70997e+002, 1.74502e+002, 6.47584e+002,-2.10901e+002, 2.12064e+003, 1.85225e+003, 7.67473e+003, 1.04416e+004
 3,  56,       -7.72,       15.00,   0,0, 48882728.800,133442.7288,    0.9, 4.80170e+002,-3.56024e+002,-3.12107e+002, 2.77204e+002, 1.98392e+002, 6.58956e+002,-1.76958e+002, 2.10696e+003, 1.86479e+003, 7.64835e+003, 1.03355e+004
 3,  57,       -7.41,       15.00,   0,0, 48882828.800,133442.8288,    1.7, 3.24852e+002,-1.66689e+002,-3.59086e+002, 2.48613e+002, 2.08409e+002, 6.35318e+002,-1.29845e+002, 2.06248e+003, 1.87983e+003, 7.66171e+003, 1.04414e+004
 3,  58,       -7.10,       15.00,   0,0, 48882928.800,133442.9288,    2.3, 3.24272e+002,-1.09348e+002,-3.24235e+002, 2.90276e+002, 2.21332e+002, 6.84988e+002,-1.56245e+002, 2.06653e+003, 1.88407e+003, 7.74233e+003, 1.06748e+004
 3,  59,       -6.79,       15.00,   0,0, 48883028.800,133443.0288,    3.2, 4.13999e+002,-1.17375e+002,-3.00338e+002, 2.85457e+002, 1.85506e+002, 7.16001e+002,-1.86835e+002, 2.14369e+003, 1.90685e+003, 7.72165e+003, 1.07494e+004
 3,  60,       -6.48,       15.00,   0,0, 48883128.800,133443.1288,    2.1, 4.45070e+002,-1.81819e+001,-2.97492e+002, 2.42454e+002, 1.27392e+002, 6.58080e+002,-1.91366e+002, 2.19963e+003, 1.90154e+003, 7.65746e+003, 1.07394e+004
 3,  61,       -6.17,       15.00,   0,0, 48883228.800,133443.2288,    0.7, 3.97544e+002,-7.12122e+000,-3.01370e+002, 3.07037e+002, 1.54029e+002, 6.01165e+002,-1.59533e+002, 2.13871e+003, 1.92613e+003, 7.59482e+003, 1.06346e+004
 3,  62,       -5.86,       15.00,   0,0, 48883328.800,133443.3288,    3.1, 3.40106e+002,-4.79035e+001,-3.66848e+002, 2.64729e+002, 1.50043e+002, 6.15724e+002,-1.63194e+002, 2.07441e+003, 1.98945e+003, 7.52773e+003, 1.04347e+004
 3,  63,       -5.56,       15.00,   0,0, 48883428.800,133443.4288,    2.7, 3.56701e+002,-5.58829e+001,-3.69513e+002, 2.20713e+002, 1.27536e+002, 6.56521e+002,-1.76145e+002, 2.04314e+003, 1.95340e+003, 7.48704e+003, 1.03515e+004
 3,  64,       -5.25,       15.00,   0,0, 48883528.800,133443.5288,    3.6, 4.43922e+002,-2.32637e+002,-3.44414e+002, 2.76943e+002, 1.58684e+002, 6.47998e+002,-1.62692e+002, 2.01739e+003, 1.89375e+003, 7.49496e+003, 1.02047e+004
 3,  65,       -4.94,       15.00,   0,0, 48883628.800,133443.6288,    4.3, 4.16748e+002,-6.89911e+001,-3.96380e+002, 2.87233e+002, 1.91838e+002, 6.21104e+002,-1.34052e+002, 2.00076e+003, 1.94576e+003, 7.57074e+003, 1.04108e+004
 3,  66,       -4.63,       15.00,   0,0, 48883728.800,133443.7288,    2.9, 3.21167e+002, 2.14722e+002,-4.05772e+002, 2.77359e+002, 1.43615e+002, 7.16477e+002,-1.30876e+002, 1.97863e+003, 1.91081e+003, 7.62055e+003, 1.08077e+004
 3,  67,       -4.32,       15.00,   0,0, 48883828.800,133443.8288,    1.6, 3.47423e+002,-8.09092e+001,-3.67792e+002, 2.54528e+002, 8.76694e+001, 6.98514e+002,-1.59264e+002, 2.04210e+003, 1.81109e+003, 7.62077e+003, 1.05350e+004
 3,  68,       -4.01,       15.00,   0,0, 48883928.800,133443.9288,    1.4, 4.63887e+002,-2.83288e+002,-3.24931e+002, 2.27363e+002, 7.79572e+001, 6.05486e+002,-1.62630e+002, 2.09017e+003, 1.78251e+003, 7.58054e+003, 1.02203e+004
 3,  69,       -3.70,       15.00,   0,0, 48884028.800,133444.0288,    0.8, 5.32322e+002,-2.49879e+002,-2.74129e+002, 2.28156e+002, 8.78532e+001, 5.91369e+002,-1.79785e+002, 2.06111e+003, 1.83564e+003, 7.53184e+003, 1.01626e+004
 3,  70,       -3.40,       15.00,   0,0, 48884128.800,133444.1288,    1.3, 4.56694e+002,-1.26050e+002,-2.74191e+002, 2.16484e+002, 9.09444e+001, 6.06756e+002,-2.06986e+002, 2.05260e+003, 1.84229e+003, 7.47207e+003, 1.02219e+004
 3,  71,       -3.09,       15.00,   0,0, 48884228.800,133444.2288,    5.0, 3.29664e+002,-1.78114e+001,-3.32720e+002, 2.13810e+002, 1.41750e+002, 6.44624e+002,-1.79338e+002, 2.04478e+003, 1.82951e+003, 7.44086e+003, 1.03263e+004
 3,  72,       -2.78,       15.00,   0,0, 48884328.800,133444.3288,    3.3, 1.79587e+002, 1.79996e+002,-4.35833e+002, 2.21483e+002, 2.08854e+002, 6.59813e+002,-1.31071e+002, 2.01681e+003, 1.85951e+003, 7.47354e+003, 1.05516e+004
 3,  73,       -2.47,       15.00,   0,0, 48884428.800,133444.4288,    8.4, 2.26852e+002, 3.71265e+001,-4.06783e+002, 2.84980e+002, 2.15241e+002, 6.66450e+002,-1.40208e+002, 2.04388e+003, 1.85121e+003, 7.55801e+003, 1.05905e+004
 3,  74,       -2.16,       15.00,   0,0, 48884528.800,133444.5288,    2.5, 4.41993e+002,-4.63280e+002,-2.32218e+002, 4.30437e+002, 2.16419e+002, 6.33051e+002,-1.66673e+002, 2.07513e+003, 1.73222e+003, 7.57993e+003, 1.02553e+004
 3,  75,       -1.85,       15.00,   0,0, 48884628.800,133444.6288,    0.7, 3.77302e+002,-2.47521e+002,-2.40290e+002, 3.91619e+002, 2.01985e+002, 6.09896e+002,-1.52456e+002, 2.04032e+003, 1.74973e+003, 7.53552e+003, 1.03298e+004
 3,  76,       -1.54,       15.00,   0,0, 48884728.800,133444.7288,    1.2, 2.55046e+002, 2.92173e+001,-3.33852e+002, 2.69825e+002, 1.92616e+002, 6.11129e+002,-1.48570e+002, 2.06828e+003, 1.87168e+003, 7.49599e+003, 1.04744e+004
 3,  77,       -1.23,       15.00,   0,0, 48884828.800,133444.8288,    1.1, 2.42947e+002,-5.49704e+001,-3.50857e+002, 2.66451e+002, 1.91359e+002, 6.42319e+002,-1.45041e+002, 2.07724e+003, 1.88070e+003, 7.56308e+003, 1.04941e+004
 3,  78,       -0.93,       15.00,   0,0, 48884928.800,133444.9288,    1.3, 2.90322e+002,-1.01274e+002,-3.14350e+002, 2.69096e+002, 1.81138e+002, 6.72396e+002,-1.34736e+002, 2.13462e+003, 1.90662e+003, 7.66611e+003, 1.06409e+004
 3,  79,       -0.62,       15.00,   0,0, 48885028.800,133445.0288,    2.8, 3.04151e+002,-3.67233e+001,-3.00106e+002, 2.35229e+002, 1.70116e+002, 7.10787e+002,-1.74797e+002, 2.17928e+003, 1.87951e+003, 7.76085e+003, 1.08494e+004
 3,  80,       -0.31,       15.00,   0,0, 48885128.800,133445.1288,    3.3, 2.82538e+002, 6.29107e+001,-3.58008e+002, 2.26260e+002, 1.72126e+002, 7.57213e+002,-2.06019e+002, 2.17961e+003, 1.78063e+003, 7.83168e+003, 1.10577e+004
 3,  81,        0.00,       15.00,   0,0, 48885228.800,133445.2288,    0.7, 4.11575e+002,-1.43931e+002,-3.53485e+002, 2.56320e+002, 2.08721e+002, 6.99479e+002,-2.39696e+002, 2.15678e+003, 1.72801e+003, 7.78983e+003, 1.07585e+004
